Category,Order,Product,Code,Entity,Code,Team Type,Code,Team,Code,Season,Year,Type,Code,Style,Code,Release,Order,Competition,Code,Country,Code,Confederation,Code,Technology,Order,Brand,Code,Collaboration,Size,Order,Sleeves,Order,Person,Nameset,Order,Patch,Variant,Signed By,Packaging,Order
-,000,-,000,-,000,-,000,-,AAA,2026,2026,01,7973-09,-,000,-,000,-,AAA,-,AAA,-,AAA,-,000,-,AAA,-,-,000,-,000,-,-,000,-,000,-,-,000
Apparel,005,Jersey,005,Team,005,National Team,005,1. FC Köln,KOL,2025-26,2025,04,7974-06,Home,005,Reissue,005,2. Bundesliga,2BU,Albania,ALB,AFC,AFC,Authentic,005,Adidas,ADI,Antonio Marras,9-10Y,005,Short,005,Adrián Mora,Official,005,100th Anniversary,001,Kevin Großkreutz,In Box,005
Equipment,010,Hoodie,010,Event,010,Club,010,AC Milan,MIL,Clausura 2025,2025,02,7974-08,Away,010,Special Edition,010,Ascenso MX,AMX,Argentina,ARG,CAF,CAF,Replica,010,Borusseum,BOR,KidSuper,13-14Y,010,Long,010,Alexis Canelo,Generic,010,11th League Title | 12th League Title | Two-Time Champion,002,Team,Bundle Box,010
Collectibles,015,Jacket,015,Brand,015,Collective,015,ACF Fiorentina,FIO,2025,2025,01,7974-09,Third,015,Winners,015,Belgian First Division A,BEL,Austria,AUS,CONCACAF,CCF,Vintage Fabric,015,Brinkhoff's,BRI,Off-White,S,015,,,Aníbal Chalá,Commemorative,015,Algeria Crest | Ivory Coast Crest | Ghana Crest | Cameroon Primary Crest | Cameroon Secondary Crest | 2010 International Year of Biodiversity,003,,,
,,Pants,020,Person,020,,,Africa Unity,UNI,2024-25,2024,04,7975-06,Fourth,020,Matchday,020,Bundesliga,BUN,Belgium,BEL,CONMEBOL,CMB,Match Ball,020,Charly,CHA,Studio Sgura,M,020,,,Axel Witsel,,,Champions League,004,,,
,,Headwear,025,,,,,Ajax Amsterdam,AJA,2024,2024,01,7975-09,Cup Home,025,Farewell,025,Canadian Premier League,CAN,Brazil,BRA,FIFA,FIF,Training Ball,025,Classic Football Shirts,CFS,Tomorrowland,L,022,,,Carlos Adrián Morales,,,FIFA World Champions 2010,005,,,
,,Scarf,030,,,,,Albania,ALB,2023-24,2023,04,7976-06,Cup Away,030,75th Anniversary,030,Championnat National,CNA,Cameroon,CAM,OFC,OFC,Fan Ball,030,Corona,COR,Y-3,8.5 US,025,,,Christian Pulisic,,,FIFA World Champions 2014,006,,,
,,Boots,035,,,,,Alebrijes de Oaxaca,OAX,2023,2023,01,7976-09,Cup Third,035,100th Anniversary,035,CONCACAF Nations League,CNL,Canada,CAN,UEFA,UEF,,,Crocs,CRO,,9 US,030,,,Diego Rigonato,,,Kings League,007,,,
,,Ball,040,,,,,Arsenal FC,ARS,2022-23,2022,04,7977-06,Cup Fourth,040,105th Anniversary,040,Copa CONMEBOL Libertadores,LIB,Chile,CHI,,,,,Deutsches Fußballmuseum,DEU,,5 BALL,035,,,Emmanuel Gigliotti,,,La Liga | La Liga Champions 18/19,008,,,
,,Drinkware,045,,,,,AS Roma,ROM,2022,2022,01,7977-09,Special,045,125th Anniversary,045,Copa MX,CMX,Croatia,CRO,,,,,Errea,ERR,,,,,,Erling Haaland,,,Liga Mx,009,,,
,,Display,050,,,,,Atlanta United,ATL,2021-22,2021,04,7978-06,Goalkeeper,050,Carnival,050,DFB-Pokal,POK,Czech Republic,CZE,,,,,Hummel,HUM,,,,,,Everardo Shain,,,MLS,010,,,
,,Accessory,055,,,,,Atlas FC,ATL,2021,2021,01,7978-09,Activewear,055,,,Eredivise,ERE,Denmark,DEN,,,,,In-House,INH,,,,,,Felipe Pardo,,,Philips Founder of PSV,011,,,
,,Stationery,060,,,,,Atlético Madrid,ATM,2020-21,2020,04,7979-06,Travel,060,,,FIFA Confederations Cup,CON,England,ENG,,,,,Johnnie Walker,JOH,,,,,,Francesco Totti,,,Totti Farewell,012,,,
,,Currency,065,,,,,Atlético Ottawa,OTT,Clausura 2020,2020,02,7979-08,Lifestyle,065,,,FIFA World Cup,WOR,France,FRA,,,,,Kappa,KAP,,,,,,Francisco Fonseca,,,,013,,,
,,Pass,070,,,,,Austria,AUS,2020,2020,01,7979-09,Regular Ball,070,,,Friendly,FRI,Germany,GER,,,,,Keuka,KEU,,,,,,Francisco Suinaga,,,,014,,,
,,Photo,075,,,,,Bayer 04 Leverkusen,LEV,2019-20,2019,04,7980-06,Knockout Ball,075,,,Kings League,KIN,Ghana,GHA,,,,,Le Coq Sportif,COQ,,,,,,Gastón Sauro,,,,015,,,
,,,,,,,,Belgium,BEL,Apertura 2019,2019,03,7980-07,Commemorative Ball,080,,,La Liga,LAL,Greenland,GRE,,,,,Macron,MAC,,,,,,Hernán Crespo,,,,016,,,
,,,,,,,,Bermuda,BER,Clausura 2019,2019,02,7980-08,Club Ball,085,,,League One,ONE,Iceland,ICE,,,,,New Balance,NEW,,,,,,Hirving Lozano,,,,017,,,
,,,,,,,,Borussia Dortmund,DOR,2019,2019,01,7980-09,Winter Ball,090,,,Liga MX,LMX,Italy,ITA,,,,,Nike,NIK,,,,,,Ignacio Alva,,,,018,,,
,,,,,,,,Borussia Dortmund | Union Berlin,MTC,2018-19,2018,04,7981-06,Soft Ground,095,,,Ligue 1,LG1,Ivory Coast,IVO,,,,,Norday,NOR,,,,,,Jakub Błaszczykowski,,,,019,,,
,,,,,,,,Brazil,BRA,Apertura 2018,2018,03,7981-07,Firm Ground,100,,,MLS,MLS,Jamaica,JAM,,,,,Panini,PAN,,,,,,Javier Güémez,,,,020,,,
,,,,,,,,Burnley FC,BUR,Clausura 2018,2018,02,7981-08,Multi Ground,105,,,Premier League,PRE,Japan,JAP,,,,,Puma,PUM,,,,,,Javier Hernández,,,,,,,
,,,,,,,,CA San Lorenzo,SLO,2018,2018,01,7981-09,Turf,110,,,Primeira Liga,PRI,Mexico,MEX,,,,,Romai,ROM,,,,,,Jonathan Maidana,,,,,,,
,,,,,,,,Cagliari Calcio,CAG,2017-18,2017,04,7982-06,Indoor Court,115,,,Primera División de Chile,CHI,Netherlands,NET,,,,,Skechers,SKE,,,,,,Jonathan Tah,,,,,,,
,,,,,,,,Cameroon,CAM,Clausura 2017,2017,02,7982-08,Training Boot,120,,,Serie A,SER,New Zealand,NZE,,,,,Third-Party,THI,,,,,,Jorge Pietrasanta,,,,,,,
,,,,,,,,Canada,CAN,2017,2017,01,7982-09,,,,,Soccer Aid,SOC,Nigeria,NIG,,,,,Umbro,UMB,,,,,,José Saturnino Cardozo,,,,,,,
,,,,,,,,CD Veracruz,VCZ,2016-17,2016,04,7983-06,,,,,Süper Lig,SUP,Norway,NOR,,,,,Under Armour,UND,,,,,,Juan Dosal,,,,,,,
,,,,,,,,CF Pachuca,PAC,2016,2016,01,7983-09,,,,,UEFA Champions League,CHA,Portugal,POR,,,,,,,,,,,,Julian Brandt,,,,,,,
,,,,,,,,Club Brugge,BRU,2015-16,2015,04,7984-06,,,,,UEFA Europa League,EUR,Russia,RUS,,,,,,,,,,,,Julian Weigl,,,,,,,
,,,,,,,,Club de Cuervos,CUE,2015,2015,01,7984-09,,,,,,,Scotland,SCO,,,,,,,,,,,,Jürgen Klinsmann,,,,,,,
,,,,,,,,Club Puebla,PUE,2014-15,2014,04,7985-06,,,,,,,Senegal,SEN,,,,,,,,,,,,Jürgen Klopp,,,,,,,
,,,,,,,,Croatia,CRO,2014,2014,01,7985-09,,,,,,,Serbia,SER,,,,,,,,,,,,Kevin Großkreutz,,,,,,,
,,,,,,,,Czech Republic,CZE,2013-14,2013,04,7986-06,,,,,,,Slovenia,SLO,,,,,,,,,,,,Leonardo Fernández,,,,,,,
,,,,,,,,Denmark,DEN,2013,2013,01,7986-09,,,,,,,South Korea,SKO,,,,,,,,,,,,Lionel Messi,,,,,,,
,,,,,,,,Deportivo Toluca,TOL,2012-13,2012,04,7987-06,,,,,,,Spain,SPA,,,,,,,,,,,,Luis Donaldo Hernández,,,,,,,
,,,,,,,,Deportivo Toluca | Atlético Madrid,MTC,2012,2012,01,7987-09,,,,,,,Sweden,SWE,,,,,,,,,,,,Luis Garcia Palomera,,,,,,,
,,,,,,,,Deportivo Toluca | Bayer 04 Leverkusen,MTC,2011-12,2011,04,7988-06,,,,,,,Switzerland,SWI,,,,,,,,,,,,Łukasz Piszczek,,,,,,,
,,,,,,,,Deportivo Toluca | CA San Lorenzo,MTC,2010-11,2010,04,7989-06,,,,,,,Turkey,TUR,,,,,,,,,,,,Łukasz Piszczek | Jakub Błaszczykowski,,,,,,,
,,,,,,,,Deportivo Toluca | CD Veracruz,MTC,Apertura 2010,2010,03,7989-07,,,,,,,USA,USA,,,,,,,,,,,,Marcel Ruiz,,,,,,,
,,,,,,,,Deportivo Toluca | Club Puebla,MTC,2010,2010,01,7989-09,,,,,,,Wales,WAL,,,,,,,,,,,,Marcel Schmelzer,,,,,,,
,,,,,,,,Deportivo Toluca | Santos Laguna,MTC,2002,2002,01,7997-09,,,,,,,,,,,,,,,,,,,,Marco Reus,,,,,,,
,,,,,,,,England,ENG,Invierno 2001,2001,03,7998-07,,,,,,,,,,,,,,,,,,,,Mario Götze,,,,,,,
,,,,,,,,Everton de Viña del Mar,EVM,Verano 1998,1998,02,8001-08,,,,,,,,,,,,,,,,,,,,Raúl González Blanco,,,,,,,
,,,,,,,,FC Barcelona,FCB,1998,1998,01,8001-09,,,,,,,,,,,,,,,,,,,,Richard Ruíz,,,,,,,
,,,,,,,,FC Porto,PCP,1996-97,1996,04,8003-06,,,,,,,,,,,,,,,,,,,,Rodrigo Salinas,,,,,,,
,,,,,,,,FC St. Pauli,PAU,1996,1996,01,8003-09,,,,,,,,,,,,,,,,,,,,Ronaldo,,,,,,,
,,,,,,,,FC Versailles,VER,1995-96,1995,04,8004-06,,,,,,,,,,,,,,,,,,,,Santiago García,,,,,,,
,,,,,,,,France,FRA,1994-95,1994,04,8005-06,,,,,,,,,,,,,,,,,,,,Shinji Okazaki,,,,,,,
,,,,,,,,Galatasaray,GAL,1966-67,1966,04,8033-06,,,,,,,,,,,,,,,,,,,,Sinha,,,,,,,
,,,,,,,,Genoa CFC,GEN,1913,1913,01,8086-09,,,,,,,,,,,,,,,,,,,,Sinha | Francisco Suinaga,,,,,,,
,,,,,,,,Germany,GER,-,0000,00,9999-10,,,,,,,,,,,,,,,,,,,,Stefan Kießling,,,,,,,
,,,,,,,,Ghana,GHA,,,,,,,,,,,,,,,,,,,,,,,,Usain Bolt,,,,,,,
,,,,,,,,Greenland,GRE,,,,,,,,,,,,,,,,,,,,,,,,William Fernando da Silva,,,,,,,
,,,,,,,,Iceland,ICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Inter Miami,MIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Inter Milan,INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Italy,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Ivory Coast,IVO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Jaguares de Chiapas,JAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Jamaica,JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Japan,JAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Juventus FC,JUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Leicester City,LEI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Liverpool FC,LIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Liverpool FC | Borussia Dortmund,MTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Lobos BUAP,LOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Los Angeles FC,LAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Manchester City,MCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Manchester United,MUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Mexico,MEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Mexico | Bermuda,MTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,MLS All-Stars,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,New Zealand,NZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Nigeria,NIG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Norway,NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Olympique Lyonnais,LYO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Paris Saint-Germain,PSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Parma Calcio,PAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PIO FC,PIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PSV,PSV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Querétaro,QUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Rayados Monterrey,MON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,RB Leipzig,LPZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Real Betis,BET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Real Madrid,RMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,River Plate,RIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Russia,RUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Santos Laguna,SAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SC Bastia,BAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Scotland,SCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Senegal,SEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Serbia,SER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Slovenia,SLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Soccer Aid World XI,SOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,South Korea,SKO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Spain,SPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SS Lazio,LAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SSC Napoli,NAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Sweden,SWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Switzerland,SWI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tottenham Hotspur,TOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Union Berlin,UBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,USA,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Venezia FC,VEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Wales,WAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,West Ham United,WHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Wrexham,WRX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,